movie,sentence,score
외계+인 1부,현대에서 김우빈의 형형색색 활약 (존멋) 과거에서 류준열의 잔망미 그리고 김태리 사이다 등장! 근데 염정아 조우진이 제일 우낌 ㅋㅋㅋ,10
외계+인 1부,아 진짜 너무 재밌어요 미쳤다 …..,10
외계+인 1부,1부.2부 인데. 2부를 볼필요.있냐. 보통은. 3시간 이상으로 한번에,2
외계+인 1부,진짜 첨엔 뭐가 많다 싶었는데 뒤로 갈수록 핵잼. 2편 언제나옴 ㅠㅠ,10
외계+인 1부,전우치는 무슨..아이언맨이야?,4
핸썸,현준이형 ubd클레멘타인보다 더 심한것같아ㅎ모니터에 cg는 무슨 꽁트수준이고 연기들은 오글ㅎ,1
미니언즈2,진짜 다 너무귀엽고 재미있어요,10
미니언즈2,오래 기다린 만큼 너무 재밌었음,10
외계+인 1부,역시 최동훈 감독님!!평론가들도 다달라서 혹시나했는데역시나 너무 재미있어요,10
외계+인 1부,돈은 꽤들은것 같은대 내용이... 소지섭  발연기가 볼 만함  이하늬 엔딩씬  궁금 하~~~,6
외계+인 1부,"조우진님, 염정아님 너무재밌었음. 그것뿐이었음.",3
외계+인 1부,세번 이상 볼거 같음 ㅋㅋㅋ,10
외계+인 1부,괜찮네요 괜찮네요 무난,10
외계+인 1부,개인적으로 극호…! 매순간 너무 재밌었어요 :),10
헤어질 결심,모든것이 여운이 남네요혼자보길 추천드려요,10
외계+인 1부,2부를 위한 프롤로그. 2부까지 봐야 정확한 평가가 나올듯한..,10
외계+인 1부,"가족들과 까딱하면 이야기가 산으로 가겠다고 웃으며 얘기했었는데, 제 기준에서는 다행히 괜찮았어요. 예고편 보고, 전우치 떠올렸었는데 같은 감독님 작품이더군요. 전우치 괜찮게 보신 분들이라면 나쁘지 않을 거 같아요. 평론가들의 호불호가 갈린다고 해서, 일부러 유투브 작품평은 안보고 관람했고, 이제부터  유툽 감상평보며, 제 느낌과 차이를 확인해 보려구요. 배우 인터뷰 보니 영화 촬영은 모두 완료된 상태라고 들었어요. 혹시 1편 성적 나빠 개봉 안할 걱정은 안해도 되겠지요? 2편 궁금합니다. 내년 말고, 겨울 방학 시즌에 해주면 좋겠어요.",9
외계+인 1부,"영화 토르보단 재밌었음. 탑건 4d,아맥이나 다시 올려주셈. ",6
외계+인 1부,2편도 빨리 개봉해줘라ㅠㅠㅠ,10
외계+인 1부,알 수 없는 이야기 구조와 액션의 조화!!! 이해 못하면...,10
외계+인 1부,감독과 배우가 믿기지 않은 졸잘,2
외계+인 1부,최동훈 감독님의 유머와 재치가 느껴지는 영화.고전소재의 SF. 전우치 후속을 엄 청 기대했었는데외계+인으로 돌아오셔서 기대중이었다 개봉 첫날첫영화 보고와서 넘  뿌듯합니다.,10
외계+인 1부,그냥 전개가 좀 느려서.. 좀 지루했어요,8
외계+인 1부,"진짜 재밌게, 시간이 어떻게 가는지 모르게 봤습니다. 음악도 재밌고 연기도 좋고 CG는 정말 대단.. 우리나라 진짜 수준이 높다..라고 생각됩니다.",10
미니언즈2,정말 이야기가 재밌고 미니언즈들 역시나 귀엽네요 ㅎㅎ,9
외계+인 1부,재밌는지 재미없는지 모르겠음..,7
외계+인 1부,개봉첫날 미니언즈에도 밀린 예매율. 좋아하는 배우 나왔다고 감싸지 말자. 전우치의 재기발랄함은 어디로 갔나? ,1
외계+인 1부,내용 신선 배우들 연기훌륭 연출력 좋고 전 너무 재밌게봤어요 벌써 2부 기대됨,10
외계+인 1부,다~ 좋아하는 출연진에 제대로된 cg영상미 좋네요,10
탑건: 매버릭,"4DX, IMAX, 2D 로 세 번 보고 와도 매번 감동이였습니다.",10
배틀쉽,개재밌는데 대체 뭐가 문제지 욱일기도 고증 맞출라면 어쩔수 없음 현용 해자대 함수기이니.. ,10
외계+인 1부,굿,10
토르: 러브 앤 썬더,"마블빠 ㅅ끼들 왜이리 역하냐 ㅋㅋㅋ 어떻게든 쓸데없는 서론 갖다붙혀서 난 재밌게봤음, 엔드게임 이후 최고의 명작 이러고 있는 꼬라지가 ㅋㅋㅋ 그냥 마블은 4페이즈 이후로 끝난거임",2
외계+인 1부,태리 누나보러 한 번 더 갑니다. 그리고 사실 볼거리가 많아서 또 보고싶어짐...(스토리가 1편이라 그런지 다소 번잡하긴 함!),9
외계+인 1부,이계인씨가 더 재미있다. ,1
외계+인 1부,더운여름을 날려보낼수 있는 영화입니다.개인적으로 영화관에서 보는것을 추천드립니다.cg또한 잘되었다고 생각합니다 캐스팅 완벽 감독 완벽 무엇이 더 부족할까요..,10
탑건: 매버릭,코로나 이후 극장에서 본 영화중 제일 재밌게본 영화. 1을 훨씬 뛰어넘음,10
감동주의보,완전내취향 강추합니당,10
미니언즈2,미니언즈 보기전으로 돌아간다면 안볼거같은 영화  친구들이 다 잠 너무 시시해요,2
외계+인 1부,영화보다 중간에 나온적 처음..배우들 시나리오는 보고 출연계약한건가? 평점높은건딱두경우..댓글알바거나 나만당할수없다 ,2
외계+인 1부,오~~~ 느무 재밌어요!!!  중반 이후는 시간 순삭입니다 배우들 연기 압권이고 영상도 고퀄이네요 우리나라 최고 배우들에게 기립박수 2편 기대만땅이에요 ,10
미니언즈2,기대한만큼 정말 재미있었어요!! 밥 너무 기여워요,10
토르: 러브 앤 썬더,토르치고는 지나치게 가벼워서 관람을 방해합니다,1
컴온 컴온,풍경화와 영화 사이,6
